							************************
									 hicss-2023-final.txt
							************************

Filename is hicss-2023-final.txt.

This file contains primary output for SIENA project <<hicss-2023-final>>.

Date and time: 01/06/2022 19:57:37 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1172), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
     0.101      0.126      0.002      0.000     -0.001      0.000      0.000      0.000      0.000     -0.001      0.000      0.000      0.000      0.000      0.000      0.000
    -0.305     -0.342     -0.359      0.000      0.001      0.000      0.000      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000
    -0.082     -0.131     -0.110      0.106      0.077     -0.004     -0.057     -0.010     -0.002     -0.013     -0.007      0.002      0.001      0.000      0.000      0.000
     0.070      0.069      0.077     -0.082     -0.338      0.002     -0.001      0.000      0.002     -0.002      0.000     -0.001     -0.001      0.000      0.000      0.000
     0.041      0.070      0.021     -0.001     -0.833     -0.063      0.061      0.001     -0.009      0.010      0.005     -0.001      0.000      0.001      0.000      0.000
     0.017      0.030     -0.017      0.007     -0.142      0.012      0.021      0.059     -0.002     -0.001      0.000      0.001      0.002      0.000      0.000      0.000
    -0.024     -0.005     -0.016      0.046     -0.015      0.074     -0.064     -0.016      0.296     -0.003     -0.002     -0.001      0.000     -0.001     -0.001      0.000
    -0.031     -0.011     -0.030      0.090     -0.106     -0.082      0.093     -0.007     -0.013      0.207     -0.001      0.003      0.002      0.001      0.000      0.000
     0.072      0.113      0.181     -0.154     -0.698      0.083      0.559      0.040     -0.085     -0.086      0.001      0.000      0.000      0.000      0.000      0.000
    -0.024      0.010     -0.040     -0.036      0.165     -0.693     -0.046      0.118     -0.030      0.125     -0.027      0.002      0.000     -0.001      0.000      0.000
    -0.015     -0.047      0.004      0.044      0.051     -0.241     -0.004      0.104     -0.001      0.043     -0.098     -0.042      0.007      0.002      0.000      0.000
     0.020     -0.037      0.046      0.024      0.022     -0.019      0.041      0.001     -0.015      0.033     -0.025     -0.288      0.294      0.006      0.000     -0.001
     0.013      0.016     -0.006     -0.020     -0.001      0.009     -0.039      0.044     -0.031      0.016     -0.031      0.043     -0.055     -0.051      0.002      0.000
    -0.048     -0.028     -0.001      0.064     -0.022      0.046     -0.013     -0.017      0.015     -0.002     -0.015      0.048      0.100     -0.158     -0.080      0.003

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 306.33 seconds.


-----------------------------------
New Analysis started.
Date and time: 01/06/2022 21:37:20
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 Mai 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Current random number seed is 17.
Effects object used: effects.fix 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 1
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.6928203.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.3198
  2. rate:  constant net rate (period 2)                    1.1534
  3. rate:  constant net rate (period 3)                    1.0095
  4. rate:  effect devActLogVar on rate                     0.0000
  5. eval:  outdegree (density)                            -1.5450
  6. eval:  indegree - popularity (sqrt)                    0.0000
  7. eval:  indegree at least 3                             0.0000
  8. eval:  depUpDyad                                       0.0000
  9. eval:  depDownDyad                                     0.0000
 10. eval:  devActLogVar ego                                0.0000
 11. eval:  comIntLogVar alter                              0.0000
 12. eval:  relActLogVar alter                              0.0000
 13. eval:  ageLogVar alter                                 0.0000
 14. eval:  depsUpLogVar alter                              0.0000
 15. eval:  depsDownLogVar alter                            0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               413.0000
  2. Amount of network change in period 2                               512.0000
  3. Amount of network change in period 3                               540.0000
  4. Amount of change x devActLogVar                                   1347.7839
  5. Number of ties                                                    1754.0000
  6. Sum of indegrees x sqrt(indegree)                                 5181.3115
  7. Number of indegrees at least 3                                     177.0000
  8. Sum of ties x depUpDyad                                             65.8404
  9. Sum of ties x depDownDyad                                           99.7346
 10. Sum of outdegrees x devActLogVar                                  2419.3892
 11. Sum of indegrees x comIntLogVar                                   2516.7282
 12. Sum of indegrees x relActLogVar                                    685.1799
 13. Sum of indegrees x ageLogVar                                        58.9602
 14. Sum of indegrees x depsUpLogVar                                    335.6224
 15. Sum of indegrees x depsDownLogVar                                  -54.7451

 15 parameters, 15 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 4166 iterations.
Parameter estimates based on 1166 iterations,
convergence diagnostics, covariance and derivative matrices based on 3000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.5987  17.6836   0.0339 
  2.  -0.4763  19.2697  -0.0247 
  3.   0.5540  20.4024   0.0272 
  4.   1.2077  65.4737   0.0184 
  5.  -1.4283  30.5666  -0.0467 
  6.  -4.5173 177.4927  -0.0255 
  7.  -0.1047   7.2913  -0.0144 
  8.  -0.1729   3.1603  -0.0547 
  9.   0.1879   4.7578   0.0395 
 10.  -2.7965  62.2710  -0.0449 
 11.  -2.1194  86.6123  -0.0245 
 12.  -0.1441  30.6838  -0.0047 
 13.  -0.4977  24.3706  -0.0204 
 14.  -0.1997  43.6195  -0.0046 
 15.  -0.0847  35.9810  -0.0024 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1084 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 4166 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            0.7762  (   0.0423)
 2. rate:  constant net rate (period 2)                            0.8142  (   0.0419)
 3. rate:  constant net rate (period 3)                            0.8034  (   0.0420)
 4. rate:  effect devActLogVar on rate                             0.0516  (   0.0183)
 5. eval:  outdegree (density)                                    -6.0466  (   0.1513)
 6. eval:  indegree - popularity (sqrt)                            0.4701  (   0.0443)
 7. eval:  indegree at least 3                                    -0.4797  (   0.2323)
 8. eval:  depUpDyad                                               1.9810  (   0.5349)
 9. eval:  depDownDyad                                             1.4207  (   0.4302)
10. eval:  devActLogVar ego                                        0.4924  (   0.0310)
11. eval:  comIntLogVar alter                                      0.0980  (   0.0442)
12. eval:  relActLogVar alter                                      0.0307  (   0.0803)
13. eval:  ageLogVar alter                                        -0.1734  (   0.0771)
14. eval:  depsUpLogVar alter                                      0.0075  (   0.0435)
15. eval:  depsDownLogVar alter                                    0.0614  (   0.0534)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.002      0.000      0.000      0.000     -0.001      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.000      0.000      0.000
     0.098      0.002      0.000      0.000     -0.001      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.000      0.000      0.000
     0.127      0.109      0.002      0.000     -0.001      0.000      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.335     -0.335     -0.349      0.000      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
    -0.081     -0.094     -0.165      0.205      0.023     -0.005     -0.007     -0.011     -0.005     -0.002      0.002      0.001      0.001      0.001      0.000
     0.078      0.065      0.072     -0.133     -0.720      0.002      0.000      0.003     -0.001      0.000     -0.001     -0.001      0.000      0.000      0.000
    -0.027     -0.027     -0.008      0.058     -0.193      0.032      0.054     -0.003     -0.003      0.000      0.001      0.000      0.001      0.000     -0.001
