							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 25/05/2022 11:55:26 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (1039), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
  2. rate:  constant net rate (period 2)                    0.7047
  3. rate:  constant net rate (period 3)                    0.8433
  4. rate:  constant net rate (period 4)                    0.7740
  5. rate:  constant net rate (period 5)                    0.7471
  6. rate:  constant net rate (period 6)                    0.7066
  7. rate:  constant net rate (period 7)                    0.6412
  8. eval:  outdegree (density)                            -1.5891
  9. eval:  4-cycles (1)                                    0.0000
 10. eval:  indegree - popularity (sqrt)                    0.0000
 11. eval:  outdegree - activity (sqrt)                     0.0000
 12. eval:  out-in degree^(1/2) assortativity               0.0000
 13. eval:  depUpDyad                                       0.0000
 14. eval:  depDownDyad                                     0.0000
 15. eval:  devActLogVar ego                                0.0000
 16. eval:  comIntLogVar alter                              0.0000
 17. eval:  relActLogVar alter                              0.0000
 18. eval:  ageLogVar alter                                 0.0000


Observed values of target statistics are
  1. Amount of network change in period 1                               355.0000
  2. Amount of network change in period 2                               366.0000
  3. Amount of network change in period 3                               438.0000
  4. Amount of network change in period 4                               402.0000
  5. Amount of network change in period 5                               388.0000
  6. Amount of network change in period 6                               367.0000
  7. Amount of network change in period 7                               333.0000
  8. Number of ties                                                    2759.0000
  9. (Number 4-cycles)^1/1)                                              87.0000
 10. Sum of indegrees x sqrt(indegree)                                 11175.0471
 11. Sum of outdegrees^(1.5)                                           2929.4036
 12. Sum of out-in degree^(1/2) products                               11632.2132
 13. Sum of ties x depUpDyad                                             50.7648
 14. Sum of ties x depDownDyad                                           64.5979
 15. Sum of outdegrees x devActLogVar                                  2372.4576
 16. Sum of indegrees x comIntLogVar                                   5408.7281
 17. Sum of indegrees x relActLogVar                                    980.2346
 18. Sum of indegrees x ageLogVar                                       458.4134

 18 parameters, 18 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2186 iterations.
Parameter estimates based on 1178 iterations,
convergence diagnostics, covariance and derivative matrices based on 1008 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.   0.3016  15.0186   0.0201 
  2.  -1.0129  15.7342  -0.0644 
  3.   0.1399  17.4168   0.0080 
  4.   1.2956  16.7902   0.0772 
  5.  -0.3442  16.4292  -0.0210 
  6.  -0.7698  17.5635  -0.0438 
  7.  -0.3770  15.8220  -0.0238 
  8.   0.7351  39.5111   0.0186 
  9.  -0.1835 152.9503  -0.0012 
 10.  -9.7263 382.0536  -0.0255 
 11.  -5.3235  47.4635  -0.1122 
 12.   9.1765 409.4068   0.0224 
 13.  -0.0050   2.9845  -0.0017 
 14.   0.1834   5.3450   0.0343 
 15.   1.2173  69.9233   0.0174 
 16.   1.5732 141.4365   0.0111 
 17.   1.1627  43.8690   0.0265 
 18.   1.3671  36.5026   0.0375 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  2.6179 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2186 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                            1.5192  (   0.1014)
 2. rate:  constant net rate (period 2)                            1.1496  (   0.0798)
 3. rate:  constant net rate (period 3)                            1.2995  (   0.0830)
 4. rate:  constant net rate (period 4)                            0.8937  (   0.0531)
 5. rate:  constant net rate (period 5)                            0.7590  (   0.0485)
 6. rate:  constant net rate (period 6)                            0.6507  (   0.0413)
 7. rate:  constant net rate (period 7)                            0.5557  (   0.0363)
 8. eval:  outdegree (density)                                    -4.6181  (   0.7832)
 9. eval:  4-cycles (1)                                            0.6374  (   0.1023)
10. eval:  indegree - popularity (sqrt)                            1.2182  (   0.1483)
11. eval:  outdegree - activity (sqrt)                             0.3058  (   0.6855)
12. eval:  out-in degree^(1/2) assortativity                      -0.8634  (   0.1420)
13. eval:  depUpDyad                                               2.6731  (   0.4478)
14. eval:  depDownDyad                                             1.5211  (   0.4037)
15. eval:  devActLogVar ego                                        0.1967  (   0.0391)
16. eval:  comIntLogVar alter                                      0.2610  (   0.0241)
17. eval:  relActLogVar alter                                      0.0344  (   0.0408)
18. eval:  ageLogVar alter                                        -0.2397  (   0.0511)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.010      0.000      0.000      0.000      0.000      0.000      0.000      0.007      0.000      0.000     -0.005      0.000     -0.002     -0.001      0.000      0.000      0.000      0.000
    -0.008      0.006      0.000      0.000      0.000      0.000      0.000      0.005      0.000      0.000     -0.004      0.000      0.001      0.001      0.000      0.000      0.000      0.000
     0.039      0.023      0.007      0.000      0.000      0.000      0.000      0.005      0.000      0.000     -0.004      0.000     -0.002     -0.001      0.000      0.000      0.000      0.000
     0.080      0.036      0.026      0.003      0.000      0.000      0.000      0.002      0.000      0.000     -0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.000     -0.049     -0.018     -0.008      0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.001      0.001      0.000      0.000      0.000      0.000
    -0.019     -0.055     -0.015      0.073      0.029      0.002      0.000      0.001      0.000      0.000     -0.002      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.034      0.033     -0.017      0.045     -0.031      0.056      0.001     -0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
     0.094      0.077      0.079      0.052     -0.012      0.037     -0.030      0.613      0.004     -0.094     -0.531      0.087      0.016      0.037      0.015      0.000      0.001      0.001
     0.012     -0.044     -0.026     -0.002      0.048      0.047      0.030      0.055      0.010      0.002     -0.003     -0.002     -0.002     -0.006      0.000      0.000      0.000      0.000
    -0.014     -0.034      0.021     -0.028     -0.029     -0.049     -0.010     -0.808      0.107      0.022      0.087     -0.021     -0.009     -0.012     -0.002      0.000      0.000      0.000
    -0.075     -0.071     -0.067     -0.056      0.002     -0.055      0.009     -0.990     -0.047      0.854      0.470     -0.082     -0.022     -0.039     -0.014      0.000     -0.001      0.000
     0.008      0.036     -0.018      0.022      0.034      0.048      0.008      0.785     -0.124     -0.992     -0.841      0.020      0.009      0.012      0.002      0.000      0.000      0.000
    -0.044      0.015     -0.047     -0.005      0.030     -0.009     -0.008      0.045     -0.048     -0.132     -0.072      0.143      0.201      0.033     -0.003      0.000     -0.001     -0.002
    -0.018      0.042     -0.030     -0.021      0.040      0.005     -0.014      0.117     -0.133     -0.201     -0.139      0.206      0.181      0.163     -0.002      0.001      0.000      0.000
     0.092      0.101      0.139      0.155      0.037      0.129      0.127      0.492      0.092     -0.289     -0.518      0.279     -0.173     -0.158      0.002      0.000      0.000      0.000
    -0.008     -0.033     -0.019      0.047     -0.027      0.058      0.068      0.018      0.071     -0.065     -0.017     -0.018      0.031      0.059      0.048      0.001      0.000      0.000
     0.011      0.002     -0.012      0.006     -0.003     -0.051      0.004      0.035     -0.038     -0.030     -0.026      0.007     -0.063     -0.027      0.062     -0.169      0.002      0.001
