							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 23/05/2022 09:31:52 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (3689), pkgs (100)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
1 file with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 100.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
Actor 2110 joins  network at time 7.0000.
Actor 2111 joins  network at time 2.0000.
Actor 2112 joins  network at time 4.0000.
Actor 2113 joins  network at time 3.0000.
Actor 2114 joins  network at time 4.0000.
Actor 2115 joins  network at time 3.0000.
Actor 2116 joins  network at time 7.0000.
Actor 2117 joins  network at time 3.0000.
Actor 2118 joins  network at time 2.0000.
Actor 2119 joins  network at time 5.0000.
Actor 2120 joins  network at time 3.0000.
Actor 2121 joins  network at time 4.0000.
Actor 2122 joins  network at time 3.0000.
Actor 2123 joins  network at time 3.0000.
Actor 2124 joins  network at time 3.0000.
Actor 2125 joins  network at time 3.0000.
Actor 2126 joins  network at time 2.0000.
Actor 2127 joins  network at time 2.0000.
Actor 2128 joins  network at time 3.0000.
Actor 2129 joins  network at time 3.0000.
Actor 2131 joins  network at time 3.0000.
Actor 2133 joins  network at time 8.0000.
Actor 2134 joins  network at time 6.0000.
Actor 2135 joins  network at time 2.0000.
Actor 2137 joins  network at time 2.0000.
Actor 2138 joins  network at time 2.0000.
Actor 2139 joins  network at time 3.0000.
Actor 2140 joins  network at time 3.0000.
Actor 2143 joins  network at time 8.0000.
Actor 2144 joins  network at time 8.0000.
Actor 2145 joins  network at time 8.0000.
Actor 2147 joins  network at time 8.0000.
Actor 2148 joins  network at time 8.0000.
Actor 2149 joins  network at time 8.0000.
Actor 2150 joins  network at time 8.0000.
Actor 2151 joins  network at time 8.0000.
Actor 2152 joins  network at time 7.0000.
Actor 2153 joins  network at time 7.0000.
Actor 2154 joins  network at time 4.0000.
Actor 2155 joins  network at time 7.0000.
Actor 2156 joins  network at time 6.0000.
Actor 2157 joins  network at time 2.0000.
Actor 2158 joins  network at time 4.0000.
Actor 2159 joins  network at time 6.0000.
Actor 2161 joins  network at time 6.0000.
Actor 2162 joins  network at time 6.0000.
Actor 2163 joins  network at time 6.0000.
Actor 2164 joins  network at time 6.0000.
Actor 2165 joins  network at time 4.0000.
Actor 2166 joins  network at time 6.0000.
Actor 2167 joins  network at time 2.0000.
Actor 2168 joins  network at time 5.0000.
Actor 2169 joins  network at time 4.0000.
Actor 2170 joins  network at time 3.0000.
Actor 2171 joins  network at time 3.0000.
Actor 2173 joins  network at time 3.0000.
Actor 2176 joins  network at time 3.0000.
Actor 2178 joins  network at time 2.0000.
Actor 2179 joins  network at time 2.0000.
Actor 2180 joins  network at time 2.0000.
Actor 2181 joins  network at time 4.0000.
Actor 2182 joins  network at time 2.0000.
Actor 2183 joins  network at time 2.0000.
Actor 2192 joins  network at time 6.0000.
Actor 2193 joins  network at time 3.0000.
Actor 2195 joins  network at time 5.0000.
Actor 2196 joins  network at time 7.0000.
Actor 2197 joins  network at time 2.0000.
Actor 2198 joins  network at time 2.0000.
Actor 2202 joins  network at time 2.0000.
Actor 2206 joins  network at time 7.0000.
Actor 2207 joins  network at time 8.0000.
Actor 2208 joins  network at time 7.0000.
Actor 2209 joins  network at time 4.0000.
Actor 2210 joins  network at time 3.0000.
Actor 2211 joins  network at time 8.0000.
Actor 2214 joins  network at time 2.0000.
Actor 2216 joins  network at time 8.0000.
Actor 2218 joins  network at time 8.0000.
Actor 2219 joins  network at time 8.0000.
Actor 2220 joins  network at time 7.0000.
Actor 2222 joins  network at time 4.0000.
Actor 2223 joins  network at time 8.0000.
Actor 2224 joins  network at time 8.0000.
Actor 2225 joins  network at time 8.0000.
Actor 2226 joins  network at time 8.0000.
Actor 2227 joins  network at time 2.0000.
Actor 2228 joins  network at time 2.0000.
Actor 2231 joins  network at time 8.0000.
Actor 2232 joins  network at time 3.0000.
Actor 2233 joins  network at time 2.0000.
Actor 2234 joins  network at time 8.0000.
Actor 2235 joins  network at time 3.0000.
Actor 2236 joins  network at time 8.0000.
Actor 2237 joins  network at time 7.0000.
Actor 2238 joins  network at time 7.0000.
Actor 2239 joins  network at time 7.0000.
Actor 2240 joins  network at time 8.0000.
Actor 2241 joins  network at time 7.0000.
Actor 2242 joins  network at time 7.0000.
Actor 2243 joins  network at time 8.0000.
Actor 2245 joins  network at time 8.0000.
Actor 2248 joins  network at time 6.0000.
Actor 2250 joins  network at time 8.0000.
Actor 2252 joins  network at time 2.0000.
Actor 2254 joins  network at time 6.0000.
Actor 2255 joins  network at time 6.0000.
Actor 2256 joins  network at time 6.0000.
Actor 2257 joins  network at time 7.0000.
Actor 2258 joins  network at time 6.0000.
Actor 2259 joins  network at time 7.0000.
Actor 2260 joins  network at time 2.0000.
Actor 2261 joins  network at time 7.0000.
Actor 2262 joins  network at time 7.0000.
Actor 2263 joins  network at time 7.0000.
Actor 2264 joins  network at time 3.0000.
Actor 2265 joins  network at time 8.0000.
Actor 2267 joins  network at time 7.0000.
Actor 2268 joins  network at time 4.0000.
Actor 2269 joins  network at time 7.0000.
Actor 2271 joins  network at time 6.0000.
Actor 2272 joins  network at time 8.0000.
Actor 2275 joins  network at time 8.0000.
Actor 2276 joins  network at time 6.0000.
Actor 2277 joins  network at time 6.0000.
Actor 2278 joins  network at time 7.0000.
Actor 2279 joins  network at time 7.0000.
Actor 2280 joins  network at time 7.0000.
Actor 2281 joins  network at time 5.0000.
Actor 2283 joins  network at time 7.0000.
Actor 2284 joins  network at time 2.0000.
Actor 2285 joins  network at time 7.0000.
Actor 2286 joins  network at time 6.0000.
Actor 2288 joins  network at time 7.0000.
Actor 2289 joins  network at time 6.0000.
Actor 2290 joins  network at time 3.0000.
Actor 2291 joins  network at time 2.0000.
Actor 2292 joins  network at time 3.0000.
Actor 2293 joins  network at time 5.0000.
Actor 2294 joins  network at time 4.0000.
Actor 2295 joins  network at time 2.0000.
Actor 2296 joins  network at time 4.0000.
Actor 2297 joins  network at time 4.0000.
Actor 2298 joins  network at time 4.0000.
Actor 2300 joins  network at time 5.0000.
Actor 2301 joins  network at time 6.0000.
Actor 2304 joins  network at time 7.0000.
Actor 2305 joins  network at time 2.0000.
Actor 2306 joins  network at time 8.0000.
Actor 2307 joins  network at time 4.0000.
Actor 2308 joins  network at time 4.0000.
Actor 2311 joins  network at time 7.0000.
Actor 2312 joins  network at time 5.0000.
Actor 2313 joins  network at time 2.0000.
Actor 2314 joins  network at time 2.0000.
Actor 2316 joins  network at time 6.0000.
Actor 2317 joins  network at time 5.0000.
Actor 2318 joins  network at time 4.0000.
Actor 2319 joins  network at time 5.0000.
Actor 2320 joins  network at time 4.0000.
Actor 2321 joins  network at time 2.0000.
Actor 2322 joins  network at time 3.0000.
Actor 2324 joins  network at time 6.0000.
Actor 2325 joins  network at time 7.0000.
Actor 2326 joins  network at time 6.0000.
Actor 2327 joins  network at time 4.0000.
Actor 2328 joins  network at time 4.0000.
Actor 2330 joins  network at time 4.0000.
Actor 2331 joins  network at time 6.0000.
Actor 2332 joins  network at time 6.0000.
Actor 2333 joins  network at time 2.0000.
Actor 2334 joins  network at time 5.0000.
Actor 2335 joins  network at time 6.0000.
Actor 2336 joins  network at time 7.0000.
Actor 2338 joins  network at time 4.0000.
Actor 2339 joins  network at time 3.0000.
Actor 2340 joins  network at time 7.0000.
Actor 2341 joins  network at time 7.0000.
Actor 2342 joins  network at time 6.0000.
Actor 2344 joins  network at time 3.0000.
Actor 2345 joins  network at time 6.0000.
Actor 2346 joins  network at time 7.0000.
Actor 2347 joins  network at time 5.0000.
Actor 2348 joins  network at time 4.0000.
Actor 2349 joins  network at time 3.0000.
Actor 2350 joins  network at time 4.0000.
Actor 2351 joins  network at time 6.0000.
Actor 2352 joins  network at time 4.0000.
Actor 2353 joins  network at time 5.0000.
Actor 2355 joins  network at time 5.0000.
Actor 2356 joins  network at time 4.0000.
Actor 2357 joins  network at time 7.0000.
Actor 2359 joins  network at time 5.0000.
Actor 2360 joins  network at time 5.0000.
Actor 2361 joins  network at time 3.0000.
Actor 2362 joins  network at time 2.0000.
Actor 2363 joins  network at time 4.0000.
Actor 2364 joins  network at time 7.0000.
Actor 2365 joins  network at time 7.0000.
Actor 2367 joins  network at time 7.0000.
Actor 2368 joins  network at time 4.0000.
Actor 2369 joins  network at time 5.0000.
Actor 2370 joins  network at time 6.0000.
Actor 2371 joins  network at time 7.0000.
Actor 2372 joins  network at time 7.0000.
Actor 2373 joins  network at time 7.0000.
Actor 2375 joins  network at time 6.0000.
Actor 2377 joins  network at time 7.0000.
Actor 2378 joins  network at time 5.0000.
Actor 2379 joins  network at time 5.0000.
Actor 2380 joins  network at time 5.0000.
Actor 2381 joins  network at time 7.0000.
Actor 2382 joins  network at time 5.0000.
Actor 2384 joins  network at time 5.0000.
Actor 2385 joins  network at time 2.0000.
Actor 2386 joins  network at time 4.0000.
Actor 2387 joins  network at time 5.0000.
Actor 2388 joins  network at time 6.0000.
Actor 2390 joins  network at time 4.0000.
Actor 2391 joins  network at time 4.0000.
Actor 2392 joins  network at time 5.0000.
Actor 2393 joins  network at time 5.0000.
Actor 2395 joins  network at time 3.0000.
Actor 2396 joins  network at time 3.0000.
Actor 2397 joins  network at time 2.0000.
Actor 2398 joins  network at time 2.0000.
Actor 2399 joins  network at time 3.0000.
Actor 2400 joins  network at time 6.0000.
Actor 2401 joins  network at time 2.0000.
Actor 2402 joins  network at time 3.0000.
Actor 2403 joins  network at time 5.0000.
Actor 2404 joins  network at time 4.0000.
Actor 2405 joins  network at time 3.0000.
Actor 2406 joins  network at time 2.0000.
Actor 2407 joins  network at time 4.0000.
Actor 2408 joins  network at time 3.0000.
Actor 2410 joins  network at time 4.0000.
Actor 2411 joins  network at time 4.0000.
Actor 2412 joins  network at time 2.0000.
Actor 2413 joins  network at time 2.0000.
Actor 2414 joins  network at time 4.0000.
Actor 2415 joins  network at time 4.0000.
Actor 2416 joins  network at time 5.0000.
Actor 2418 joins  network at time 4.0000.
Actor 2419 joins  network at time 5.0000.
Actor 2420 joins  network at time 5.0000.
Actor 2421 joins  network at time 4.0000.
Actor 2422 joins  network at time 3.0000.
Actor 2423 joins  network at time 4.0000.
Actor 2424 joins  network at time 5.0000.
Actor 2425 joins  network at time 3.0000.
Actor 2426 joins  network at time 6.0000.
Actor 2427 joins  network at time 4.0000.
Actor 2428 joins  network at time 4.0000.
Actor 2429 joins  network at time 3.0000.
Actor 2430 joins  network at time 4.0000.
Actor 2431 joins  network at time 3.0000.
Actor 2432 joins  network at time 3.0000.
Actor 2433 joins  network at time 3.0000.
Actor 2434 joins  network at time 4.0000.
Actor 2435 joins  network at time 4.0000.
Actor 2436 joins  network at time 2.0000.
Actor 2437 joins  network at time 5.0000.
Actor 2438 joins  network at time 2.0000.
Actor 2439 joins  network at time 4.0000.
Actor 2440 joins  network at time 3.0000.
Actor 2441 joins  network at time 5.0000.
Actor 2442 joins  network at time 3.0000.
Actor 2443 joins  network at time 3.0000.
Actor 2444 joins  network at time 2.0000.
Actor 2445 joins  network at time 2.0000.
Actor 2446 joins  network at time 2.0000.
Actor 2447 joins  network at time 2.0000.
Actor 2450 joins  network at time 3.0000.
Actor 2451 joins  network at time 3.0000.
Actor 2452 joins  network at time 2.0000.
Actor 2453 joins  network at time 4.0000.
Actor 2454 joins  network at time 6.0000.
Actor 2458 joins  network at time 2.0000.
Actor 2460 joins  network at time 3.0000.
Actor 2464 joins  network at time 2.0000.
Actor 2465 joins  network at time 2.0000.
Actor 2466 joins  network at time 2.0000.
Actor 2468 joins  network at time 3.0000.
Actor 2469 joins  network at time 3.0000.
Actor 2470 joins  network at time 2.0000.
Actor 2471 joins  network at time 2.0000.
Actor 2472 joins  network at time 3.0000.
Actor 2473 joins  network at time 7.0000.
Actor 2474 joins  network at time 3.0000.
Actor 2477 joins  network at time 2.0000.
Actor 2478 joins  network at time 2.0000.
Actor 2479 joins  network at time 3.0000.
Actor 2480 joins  network at time 2.0000.
Actor 2485 joins  network at time 2.0000.
Actor 2488 joins  network at time 2.0000.
Actor 2489 joins  network at time 2.0000.
Actor 2492 joins  network at time 2.0000.
Actor 2494 joins  network at time 5.0000.
Actor 2496 joins  network at time 2.0000.
Actor 2498 joins  network at time 3.0000.
Actor 2499 joins  network at time 3.0000.
Actor 2500 joins  network at time 2.0000.
Actor 2501 joins  network at time 3.0000.
Actor 2503 joins  network at time 3.0000.
Actor 2504 joins  network at time 3.0000.
Actor 2505 joins  network at time 3.0000.
Actor 2509 joins  network at time 2.0000.
Actor 2514 joins  network at time 2.0000.
Actor 2515 joins  network at time 2.0000.
Actor 2516 joins  network at time 2.0000.
Actor 2518 joins  network at time 2.0000.
Actor 2523 joins  network at time 4.0000.
Actor 2525 joins  network at time 3.0000.
Actor 2526 joins  network at time 3.0000.
Actor 2531 joins  network at time 2.0000.
Actor 2536 joins  network at time 3.0000.
Actor 2539 joins  network at time 3.0000.
Actor 2554 joins  network at time 6.0000.
Actor 2557 joins  network at time 3.0000.
Actor 2558 joins  network at time 2.0000.
Actor 2563 joins  network at time 2.0000.
Actor 2564 joins  network at time 7.0000.
Actor 2565 joins  network at time 7.0000.
Actor 2566 joins  network at time 2.0000.
Actor 2567 joins  network at time 4.0000.
Actor 2568 joins  network at time 3.0000.
Actor 2569 joins  network at time 2.0000.
Actor 2570 joins  network at time 7.0000.
Actor 2571 joins  network at time 8.0000.
Actor 2572 joins  network at time 2.0000.
Actor 2573 joins  network at time 5.0000.
Actor 2574 joins  network at time 4.0000.
Actor 2579 joins  network at time 8.0000.
Actor 2580 joins  network at time 6.0000.
Actor 2581 joins  network at time 7.0000.
Actor 2582 joins  network at time 5.0000.
Actor 2583 joins  network at time 3.0000.
Actor 2584 joins  network at time 4.0000.
Actor 2585 joins  network at time 6.0000.
Actor 2587 joins  network at time 7.0000.
Actor 2588 joins  network at time 4.0000.
Actor 2589 joins  network at time 4.0000.
Actor 2590 joins  network at time 7.0000.
Actor 2591 joins  network at time 7.0000.
Actor 2592 joins  network at time 4.0000.
Actor 2593 joins  network at time 8.0000.
Actor 2594 joins  network at time 6.0000.
Actor 2595 joins  network at time 3.0000.
Actor 2596 joins  network at time 2.0000.
Actor 2598 joins  network at time 6.0000.
Actor 2599 joins  network at time 4.0000.
Actor 2600 joins  network at time 3.0000.
Actor 2601 joins  network at time 2.0000.
Actor 2602 joins  network at time 4.0000.
Actor 2603 joins  network at time 2.0000.
Actor 2605 joins  network at time 7.0000.
Actor 2606 joins  network at time 3.0000.
Actor 2607 joins  network at time 3.0000.
Actor 2608 joins  network at time 3.0000.
Actor 2609 joins  network at time 3.0000.
Actor 2610 joins  network at time 3.0000.
Actor 2615 joins  network at time 3.0000.
Actor 2616 joins  network at time 4.0000.
Actor 2617 joins  network at time 5.0000.
Actor 2618 joins  network at time 2.0000.
Actor 2619 joins  network at time 3.0000.
Actor 2620 joins  network at time 5.0000.
Actor 2621 joins  network at time 8.0000.
Actor 2622 joins  network at time 7.0000.
Actor 2623 joins  network at time 4.0000.
Actor 2626 joins  network at time 7.0000.
Actor 2627 joins  network at time 6.0000.
Actor 2628 joins  network at time 2.0000.
Actor 2630 joins  network at time 8.0000.
Actor 2631 joins  network at time 6.0000.
Actor 2632 joins  network at time 6.0000.
Actor 2633 joins  network at time 4.0000.
Actor 2634 joins  network at time 5.0000.
Actor 2638 joins  network at time 8.0000.
Actor 2639 joins  network at time 8.0000.
Actor 2641 joins  network at time 6.0000.
Actor 2642 joins  network at time 4.0000.
Actor 2643 joins  network at time 6.0000.
Actor 2644 joins  network at time 8.0000.
Actor 2645 joins  network at time 8.0000.
Actor 2646 joins  network at time 7.0000.
Actor 2647 joins  network at time 5.0000.
Actor 2648 joins  network at time 8.0000.
Actor 2649 joins  network at time 7.0000.
